,Height
1971,67.67141355
1750,74.60466805
2564,70.17147875
3114,71.95468013
176,67.5994242
2265,68.26658679
1576,71.85748745
2598,65.55142428
2339,73.62167715
1281,67.2019629
3419,71.81610581
2201,69.93227078
3267,65.15943897
1000,66.42418713
2479,72.37206573
2135,68.17049466
2971,75.15687858
2231,71.90659236
3215,69.63452662
1619,70.35461686
965,69.07281082
108,69.18220268
2584,70.66233952
2056,69.76430086
12,64.76632913
773,65.96579505
1184,66.60128332
3128,69.35331975
667,68.36860332
1601,69.23076764
868,69.1146318
2046,66.18398071
2404,68.26572352
506,71.77899537
472,68.99254357
1972,67.78453796
2710,69.01265725
2627,68.94972
1502,75.46499263
1930,65.92282216
2631,65.07178455
2245,67.52510551
1764,64.90984533
3306,71.52403774
3096,68.78631637
2297,62.34671605
2059,71.88350042
686,70.76919327
2,74.11010539
1659,69.01116064
691,71.46376469
241,66.70160499
2344,71.15940048
2202,64.48957485
1226,65.83165439
2609,70.23648981
2908,67.40595053
1802,71.76579929
2256,67.00407627
2091,64.25974739
2217,63.45886
167,67.70167966
2942,72.06318034
2274,66.16646523
1605,66.57751567
2366,70.25340097
930,66.92343676
927,68.87439619
581,63.56127763
2840,66.63140176
1416,69.55037638
1541,65.93443088
2329,70.39987429
1591,71.66855705
3033,64.96117997
856,73.7579983
1028,66.87187788
2414,68.72024318
2552,70.76876216
761,69.89381359
620,65.89275253
341,64.45981425
547,71.94778826
3321,74.06687892
1833,66.17479389
3467,71.47205507
2607,74.81405247
3264,67.46708591
1356,63.94327605
1006,74.05642685
28,67.42124228
2086,69.15689413
3349,70.02011248
3385,70.10664086
2567,70.24665423
1288,68.40086738
2717,73.69685922
2738,65.27353936
3367,69.99335377
1453,71.8139753
267,70.92912508
1476,69.33034652
2743,69.32130537
2674,71.7655592
3330,72.76171062
2333,61.46101309
1810,68.31206374
1461,72.12882568
2311,71.72349062
363,67.78248907
3443,70.79063218
1941,68.79287754
1363,66.93465049
2909,72.11775736
3388,66.7172738
1978,68.06434894
939,68.58137352
3150,67.68432553
336,69.69242226
